path,sha256,bytes
code/followup/P2_IPM_ADJUDICATION_INSTABILITY_EXCLUSION_SENSITIVITY.py,2d6351e832337209d5a5dbe98643dc127aee376104ec0b2df39267200b13be8e,3456
code/followup/P2_IPM_AMBIGUITY_EXCLUSION_SENSITIVITY.py,21e9a3b175c72666c858c89c7a3eb0d2df396fe7b3432df1bd97bf060205bc89,12259
code/followup/P2_IPM_BUILD_CURRENT_MANIFEST.py,f070a36e8d9fd7d758a28452992597ae740ae8432f38f09d19c0a492fcca218e,2151
code/followup/P2_IPM_COMPUTATIONAL_SEMANTICS_STRUCTURE_DIAGNOSTICS.py,7ceb821638f61f41b956f646f8d1fe467b2dae84144330fe52f499d3c2f0382f,5964
code/followup/P2_IPM_HUMAN_REFERENCE_TARGET_CONCORDANCE.py,c4988fe2a8cc69f5af35ef4c91c463266918e324daf9f3d45abc4efbd25856a3,5971
code/followup/P2_IPM_PAIR_SPECIFIC_HUMAN_RELIABILITY.py,e820ef945c94e9a22bed771f5ed5d481d4946498bae350f35b6c53c7a2433697,7876
code/followup/P2_IPM_REPRODUCE_ALL_CURRENT_RESULTS.py,35fed47c55447e8301ef0e38f0c4119998cae6c6ca805745e825cd94fea096f6,18679
code/followup/P2_IPM_STATISTICAL_DESIGN_SENSITIVITY.py,4d3a8dac33e961250c7a7424473726d9f0c5de44bd9c8b8ecc309164bff30c5c,12035
results/followup/P2_IPM_ADJUDICATION_INSTABILITY_EXCLUSION_SENSITIVITY.csv,75e085748f15786880536fcd499493adea79b270cbcb50d1c0479aff2b26e35c,1322
results/followup/P2_IPM_ADJUDICATION_QUEUE_RULE_AUDIT.csv,66fff1c042582dbbd8ee1237cdf6e85e2340fd41f0f7ec1dd92a431d2ac4091a,1108
results/followup/P2_IPM_AMBIGUITY_EXCLUSION_SENSITIVITY.csv,e4a4eeb1dad6a6aa05d88803ab19211f074d4667fa62cfa3cd414d925a23b97d,1071
results/followup/P2_IPM_COMPUTATIONAL_SEMANTICS_ASSOCIATION_SUMMARY.csv,f9961fc477284cabbb1565e0f67bee85ae03e5bc535b7120669effb4cbc9039a,568
results/followup/P2_IPM_FOLD_BY_CLASS_AUDIT.csv,28c48aac59272a4041dccfe607c358b9f99cf1f02fc892feed1367d0ea4adf8a,568
results/followup/P2_IPM_HUMAN_REFERENCE_TARGET_CONCORDANCE.csv,ef3b6943bb88bb35c693e29dbc2f2ca9eeae0449e2c29bc3ee1a67f3fef818f0,3153
results/followup/P2_IPM_PAIR_SPECIFIC_HUMAN_RELIABILITY.csv,63e77e8aa387a5a5e30fe9bdaec7ef1fb9c2dbf4fd7cae47c7053371a8a00300,2616
results/followup/P2_IPM_T3_FAMILY_BY_GROUNDING_CROSSTAB.csv,a26529002ad3902769d45c8bdcd52912143052e8358660644065514e3a57f644,183
results/followup/P2_IPM_TASK_BY_MECHANISM_FAMILY_CROSSTAB.csv,45095a13df0470a31da30d4dda3665bdc5c7570765eb40721e7b0582d03511c3,1058
results/followup/P2_IPM_TASK_STRATIFIED_COMPUTATIONAL_BOOTSTRAP_SENSITIVITY.csv,ccbdbd8123359025bcd0ec553ba27d62daea644bdec63a835eafdccade6c5db9,7670
